

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 13:40:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     0012                     _T2CONbits	set	18
   211     000E                     _TMR1L	set	14
   212     000F                     _TMR1H	set	15
   213     0010                     _T1CONbits	set	16
   214     0009                     _PORTE	set	9
   215     0007                     _PORTC	set	7
   216     0005                     _PORTA	set	5
   217     000B                     _INTCONbits	set	11
   218     0007                     _PORTCbits	set	7
   219     0001                     _TMR0	set	1
   220     000C                     _PIR1bits	set	12
   221     001D                     _CCP2CONbits	set	29
   222     001B                     _CCPR2L	set	27
   223     001F                     _ADCON0bits	set	31
   224     0017                     _CCP1CONbits	set	23
   225     001E                     _ADRESH	set	30
   226     0015                     _CCPR1L	set	21
   227     005A                     _T0IF	set	90
   228     0066                     _ADIF	set	102
   229     0081                     _OPTION_REGbits	set	129
   230     0092                     _PR2	set	146
   231     0087                     _TRISCbits	set	135
   232     008C                     _PIE1bits	set	140
   233     009F                     _ADCON1bits	set	159
   234     008F                     _OSCCONbits	set	143
   235     0089                     _TRISE	set	137
   236     0087                     _TRISC	set	135
   237     0085                     _TRISA	set	133
   238     009E                     _ADRESL	set	158
   239     0188                     _ANSEL	set	392
   240     0189                     _ANSELH	set	393
   241                           
   242                           	psect	cinit
   243     07FA                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07FA                     __initialization:
   247                           
   248                           ; Clear objects allocated to COMMON
   249     07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   250     07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   251     07FC                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254     07FC                     __end_of__initialization:
   255     07FC  0183               	clrf	3
   256     07FD  120A  118A  2F2C   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259     0074                     __pbssCOMMON:
   260     0074                     _pot3:
   261     0074                     	ds	1
   262     0075                     _valor:
   263     0075                     	ds	1
   264                           
   265                           	psect	cstackCOMMON
   266     0070                     __pcstackCOMMON:
   267     0070                     ?_setup:
   268     0070                     ??_setup:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_setupINTOSC:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_setupINTOSC:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_setupADC:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ??_setupADC:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_setupPWM:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ??_setupPWM:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_timer2:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_timer2:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_timer1:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_timer1:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_timer0:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ??_timer0:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0070                     	ds	1
   313     0071                     ??_main:
   314                           
   315                           ; 1 bytes @ 0x1
   316     0071                     	ds	3
   317                           
   318                           	psect	maintext
   319     072C                     __pmaintext:	
   320 ;;
   321 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   322 ;;
   323 ;; *************** function _main *****************
   324 ;; Defined at:
   325 ;;		line 52 in file "Wall-ET.c"
   326 ;; Parameters:    Size  Location     Type
   327 ;;		None
   328 ;; Auto vars:     Size  Location     Type
   329 ;;		None
   330 ;; Return value:  Size  Location     Type
   331 ;;                  1    wreg      void 
   332 ;; Registers used:
   333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   334 ;; Tracked objects:
   335 ;;		On entry : B00/0
   336 ;;		On exit  : 0/0
   337 ;;		Unchanged: 0/0
   338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   339 ;;      Params:         0       0       0       0       0
   340 ;;      Locals:         0       0       0       0       0
   341 ;;      Temps:          3       0       0       0       0
   342 ;;      Totals:         3       0       0       0       0
   343 ;;Total ram usage:        3 bytes
   344 ;; Hardware stack levels required when called: 1
   345 ;; This function calls:
   346 ;;		_setup
   347 ;;		_setupADC
   348 ;;		_setupINTOSC
   349 ;;		_setupPWM
   350 ;;		_timer0
   351 ;;		_timer1
   352 ;;		_timer2
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     072C                     _main:	
   359                           ;psect for function _main
   360                           
   361     072C                     l801:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   364                           
   365                           
   366                           ;Wall-ET.c: 53:     setup();
   367     072C  120A  118A  26CC  120A  118A  	fcall	_setup
   368                           
   369                           ;Wall-ET.c: 54:     setupINTOSC();
   370     0731  120A  118A  269E  120A  118A  	fcall	_setupINTOSC
   371                           
   372                           ;Wall-ET.c: 55:     setupADC();
   373     0736  120A  118A  2701  120A  118A  	fcall	_setupADC
   374                           
   375                           ;Wall-ET.c: 56:     setupPWM();
   376     073B  120A  118A  26E3  120A  118A  	fcall	_setupPWM
   377                           
   378                           ;Wall-ET.c: 57:     timer2();
   379     0740  120A  118A  26BC  120A  118A  	fcall	_timer2
   380                           
   381                           ;Wall-ET.c: 58:     timer1();
   382     0745  120A  118A  26AF  120A  118A  	fcall	_timer1
   383                           
   384                           ;Wall-ET.c: 59:     timer0();
   385     074A  120A  118A  26A4  120A  118A  	fcall	_timer0
   386     074F                     l803:
   387                           
   388                           ;Wall-ET.c: 62:            if (ADIF == 1) {
   389     074F  1283               	bcf	3,5	;RP0=0, select bank0
   390     0750  1303               	bcf	3,6	;RP1=0, select bank0
   391     0751  1F0C               	btfss	12,6	;volatile
   392     0752  2F54               	goto	u21
   393     0753  2F55               	goto	u20
   394     0754                     u21:
   395     0754  2FCB               	goto	l825
   396     0755                     u20:
   397     0755  2FAD               	goto	l817
   398     0756                     l807:
   399                           
   400                           ;Wall-ET.c: 68:                 CCPR1L = (ADRESH>>1)+124;
   401     0756  081E               	movf	30,w	;volatile
   402     0757  00F1               	movwf	??_main
   403     0758  1003               	clrc
   404     0759  0C71               	rrf	??_main,w
   405     075A  3E7C               	addlw	124
   406     075B  0095               	movwf	21	;volatile
   407                           
   408                           ;Wall-ET.c: 69:                 CCP1CONbits.DC1B1 = ADRESH & 0b01;
   409     075C  081E               	movf	30,w	;volatile
   410     075D  3901               	andlw	1
   411     075E  00F1               	movwf	??_main
   412     075F  0EF1               	swapf	??_main,f
   413     0760  0DF1               	rlf	??_main,f
   414     0761  0817               	movf	23,w	;volatile
   415     0762  0671               	xorwf	??_main,w
   416     0763  39DF               	andlw	-33
   417     0764  0671               	xorwf	??_main,w
   418     0765  0097               	movwf	23	;volatile
   419                           
   420                           ;Wall-ET.c: 70:                 CCP1CONbits.DC1B0 = (ADRESL>>7);
   421     0766  1683               	bsf	3,5	;RP0=1, select bank1
   422     0767  1303               	bcf	3,6	;RP1=0, select bank1
   423     0768  081E               	movf	30,w	;volatile
   424     0769  00F1               	movwf	??_main
   425     076A  3007               	movlw	7
   426     076B                     u35:
   427     076B  1003               	clrc
   428     076C  0CF1               	rrf	??_main,f
   429     076D  3EFF               	addlw	-1
   430     076E  1D03               	skipz
   431     076F  2F6B               	goto	u35
   432     0770  0871               	movf	??_main,w
   433     0771  00F2               	movwf	??_main+1
   434     0772  0EF2               	swapf	??_main+1,f
   435     0773  1283               	bcf	3,5	;RP0=0, select bank0
   436     0774  1303               	bcf	3,6	;RP1=0, select bank0
   437     0775  0817               	movf	23,w	;volatile
   438     0776  0672               	xorwf	??_main+1,w
   439     0777  39EF               	andlw	-17
   440     0778  0672               	xorwf	??_main+1,w
   441     0779  0097               	movwf	23	;volatile
   442                           
   443                           ;Wall-ET.c: 71:                 ADCON0bits.CHS = 1;
   444     077A  081F               	movf	31,w	;volatile
   445     077B  39C3               	andlw	-61
   446     077C  3804               	iorlw	4
   447     077D  009F               	movwf	31	;volatile
   448                           
   449                           ;Wall-ET.c: 72:                 break;
   450     077E  2FC3               	goto	l819
   451     077F                     l809:
   452                           
   453                           ;Wall-ET.c: 76:                 CCPR2L = (ADRESH>>1)+124;
   454     077F  081E               	movf	30,w	;volatile
   455     0780  00F1               	movwf	??_main
   456     0781  1003               	clrc
   457     0782  0C71               	rrf	??_main,w
   458     0783  3E7C               	addlw	124
   459     0784  009B               	movwf	27	;volatile
   460                           
   461                           ;Wall-ET.c: 77:                 CCP2CONbits.DC2B1 = ADRESH & 0b01;
   462     0785  081E               	movf	30,w	;volatile
   463     0786  3901               	andlw	1
   464     0787  00F1               	movwf	??_main
   465     0788  0EF1               	swapf	??_main,f
   466     0789  0DF1               	rlf	??_main,f
   467     078A  081D               	movf	29,w	;volatile
   468     078B  0671               	xorwf	??_main,w
   469     078C  39DF               	andlw	-33
   470     078D  0671               	xorwf	??_main,w
   471     078E  009D               	movwf	29	;volatile
   472                           
   473                           ;Wall-ET.c: 78:                 CCP2CONbits.DC2B0 = (ADRESL>>7);
   474     078F  1683               	bsf	3,5	;RP0=1, select bank1
   475     0790  1303               	bcf	3,6	;RP1=0, select bank1
   476     0791  081E               	movf	30,w	;volatile
   477     0792  00F1               	movwf	??_main
   478     0793  3007               	movlw	7
   479     0794                     u45:
   480     0794  1003               	clrc
   481     0795  0CF1               	rrf	??_main,f
   482     0796  3EFF               	addlw	-1
   483     0797  1D03               	skipz
   484     0798  2F94               	goto	u45
   485     0799  0871               	movf	??_main,w
   486     079A  00F2               	movwf	??_main+1
   487     079B  0EF2               	swapf	??_main+1,f
   488     079C  1283               	bcf	3,5	;RP0=0, select bank0
   489     079D  1303               	bcf	3,6	;RP1=0, select bank0
   490     079E  081D               	movf	29,w	;volatile
   491     079F  0672               	xorwf	??_main+1,w
   492     07A0  39EF               	andlw	-17
   493     07A1  0672               	xorwf	??_main+1,w
   494     07A2  009D               	movwf	29	;volatile
   495                           
   496                           ;Wall-ET.c: 79:                 ADCON0bits.CHS = 2;
   497     07A3  081F               	movf	31,w	;volatile
   498     07A4  39C3               	andlw	-61
   499     07A5  3808               	iorlw	8
   500     07A6  009F               	movwf	31	;volatile
   501                           
   502                           ;Wall-ET.c: 80:                 break;
   503     07A7  2FC3               	goto	l819
   504     07A8                     l811:
   505                           
   506                           ;Wall-ET.c: 84:                 pot3 = ADRESH;
   507     07A8  081E               	movf	30,w	;volatile
   508     07A9  00F4               	movwf	_pot3
   509     07AA                     l813:
   510                           
   511                           ;Wall-ET.c: 85:                 ADCON0bits.CHS = 0;
   512     07AA  30C3               	movlw	-61
   513     07AB  059F               	andwf	31,f	;volatile
   514                           
   515                           ;Wall-ET.c: 86:                 break;
   516     07AC  2FC3               	goto	l819
   517     07AD                     l817:
   518     07AD  0C1F               	rrf	31,w	;volatile
   519     07AE  00F1               	movwf	??_main
   520     07AF  0C71               	rrf	??_main,w
   521     07B0  390F               	andlw	15
   522     07B1  00F2               	movwf	??_main+1
   523     07B2  01F3               	clrf	??_main+2
   524                           
   525                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   526                           ; Switch size 1, requested type "simple"
   527                           ; Number of cases is 1, Range of values is 0 to 0
   528                           ; switch strategies available:
   529                           ; Name         Instructions Cycles
   530                           ; simple_byte            4     3 (average)
   531                           ; direct_byte           11     8 (fixed)
   532                           ; jumptable            260     6 (fixed)
   533                           ;	Chosen strategy is simple_byte
   534     07B3  0873               	movf	??_main+2,w
   535     07B4  3A00               	xorlw	0	; case 0
   536     07B5  1903               	skipnz
   537     07B6  2FB8               	goto	l867
   538     07B7  2FC3               	goto	l819
   539     07B8                     l867:
   540                           
   541                           ; Switch size 1, requested type "simple"
   542                           ; Number of cases is 3, Range of values is 0 to 2
   543                           ; switch strategies available:
   544                           ; Name         Instructions Cycles
   545                           ; simple_byte           10     6 (average)
   546                           ; direct_byte           17     8 (fixed)
   547                           ; jumptable            260     6 (fixed)
   548                           ;	Chosen strategy is simple_byte
   549     07B8  0872               	movf	??_main+1,w
   550     07B9  3A00               	xorlw	0	; case 0
   551     07BA  1903               	skipnz
   552     07BB  2F56               	goto	l807
   553     07BC  3A01               	xorlw	1	; case 1
   554     07BD  1903               	skipnz
   555     07BE  2F7F               	goto	l809
   556     07BF  3A03               	xorlw	3	; case 2
   557     07C0  1903               	skipnz
   558     07C1  2FA8               	goto	l811
   559     07C2  2FC3               	goto	l819
   560     07C3                     l819:
   561                           
   562                           ;Wall-ET.c: 89:             _delay((unsigned long)((20)*(8000000/4000000.0)));
   563     07C3  300D               	movlw	13
   564     07C4  00F1               	movwf	??_main
   565     07C5                     u77:
   566     07C5  0BF1               	decfsz	??_main,f
   567     07C6  2FC5               	goto	u77
   568     07C7                     l821:
   569                           
   570                           ;Wall-ET.c: 90:             PIR1bits.ADIF = 0;
   571     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   572     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   573     07C9  130C               	bcf	12,6	;volatile
   574     07CA                     l823:
   575                           
   576                           ;Wall-ET.c: 91:             ADCON0bits.GO = 1;
   577     07CA  149F               	bsf	31,1	;volatile
   578     07CB                     l825:
   579                           
   580                           ;Wall-ET.c: 96:             if (T0IF == 1){
   581     07CB  1D0B               	btfss	11,2	;volatile
   582     07CC  2FCE               	goto	u51
   583     07CD  2FCF               	goto	u50
   584     07CE                     u51:
   585     07CE  2FE6               	goto	l94
   586     07CF                     u50:
   587     07CF                     l827:
   588                           
   589                           ;Wall-ET.c: 97:                 if (pot3 == TMR0){
   590     07CF  0874               	movf	_pot3,w
   591     07D0  0601               	xorwf	1,w	;volatile
   592     07D1  1D03               	skipz
   593     07D2  2FD4               	goto	u61
   594     07D3  2FD5               	goto	u60
   595     07D4                     u61:
   596     07D4  2F4F               	goto	l803
   597     07D5                     u60:
   598     07D5                     l829:
   599                           
   600                           ;Wall-ET.c: 98:                 PORTCbits.RC3 = 1;
   601     07D5  1587               	bsf	7,3	;volatile
   602     07D6                     l831:
   603                           
   604                           ;Wall-ET.c: 99:                 _delay((unsigned long)((2)*(8000000/4000.0)));
   605     07D6  3006               	movlw	6
   606     07D7  00F2               	movwf	??_main+1
   607     07D8  3030               	movlw	48
   608     07D9  00F1               	movwf	??_main
   609     07DA                     u87:
   610     07DA  0BF1               	decfsz	??_main,f
   611     07DB  2FDA               	goto	u87
   612     07DC  0BF2               	decfsz	??_main+1,f
   613     07DD  2FDA               	goto	u87
   614     07DE  0000               	nop
   615     07DF                     l833:
   616                           
   617                           ;Wall-ET.c: 100:                 PORTCbits.RC3 = 1;
   618     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   619     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   620     07E1  1587               	bsf	7,3	;volatile
   621                           
   622                           ;Wall-ET.c: 101:                 TMR0 = 70;
   623     07E2  3046               	movlw	70
   624     07E3  0081               	movwf	1	;volatile
   625     07E4                     l835:
   626                           
   627                           ;Wall-ET.c: 102:                 INTCONbits.T0IF = 0;
   628     07E4  110B               	bcf	11,2	;volatile
   629     07E5  2F4F               	goto	l803
   630     07E6                     l94:	
   631                           ;Wall-ET.c: 105:                 else {
   632                           
   633                           
   634                           ;Wall-ET.c: 106:                    PORTCbits.RC3 = 1;
   635     07E6  1587               	bsf	7,3	;volatile
   636     07E7                     l837:
   637                           
   638                           ;Wall-ET.c: 107:                    _delay((unsigned long)((1)*(8000000/4000.0)));
   639     07E7  3003               	movlw	3
   640     07E8  00F2               	movwf	??_main+1
   641     07E9  3097               	movlw	151
   642     07EA  00F1               	movwf	??_main
   643     07EB                     u97:
   644     07EB  0BF1               	decfsz	??_main,f
   645     07EC  2FEB               	goto	u97
   646     07ED  0BF2               	decfsz	??_main+1,f
   647     07EE  2FEB               	goto	u97
   648     07EF  2FF0               	nop2
   649     07F0                     l839:
   650                           
   651                           ;Wall-ET.c: 108:                    PORTCbits.RC3 = 0;
   652     07F0  1283               	bcf	3,5	;RP0=0, select bank0
   653     07F1  1303               	bcf	3,6	;RP1=0, select bank0
   654     07F2  1187               	bcf	7,3	;volatile
   655                           
   656                           ;Wall-ET.c: 109:                    TMR0 = 131;
   657     07F3  3083               	movlw	131
   658     07F4  0081               	movwf	1	;volatile
   659     07F5                     l841:
   660                           
   661                           ;Wall-ET.c: 110:                    INTCONbits.T0IF = 0;
   662     07F5  110B               	bcf	11,2	;volatile
   663     07F6  2F4F               	goto	l803
   664     07F7  120A  118A  2800   	ljmp	start
   665     07FA                     __end_of_main:
   666                           
   667                           	psect	text1
   668     06BC                     __ptext1:	
   669 ;; *************** function _timer2 *****************
   670 ;; Defined at:
   671 ;;		line 227 in file "Wall-ET.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;		None
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          0       0       0       0       0
   688 ;;      Totals:         0       0       0       0       0
   689 ;;Total ram usage:        0 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     06BC                     _timer2:	
   699                           ;psect for function _timer2
   700                           
   701     06BC                     l783:	
   702                           ;incstack = 0
   703                           ; Regs used in _timer2: [wreg+status,2+status,0]
   704                           
   705                           
   706                           ;Wall-ET.c: 228:     PIR1bits.TMR2IF = 0;
   707     06BC  1283               	bcf	3,5	;RP0=0, select bank0
   708     06BD  1303               	bcf	3,6	;RP1=0, select bank0
   709     06BE  108C               	bcf	12,1	;volatile
   710     06BF                     l785:
   711                           
   712                           ;Wall-ET.c: 229:     T2CONbits.T2CKPS = 0b11;
   713     06BF  3003               	movlw	3
   714     06C0  0492               	iorwf	18,f	;volatile
   715     06C1                     l787:
   716                           
   717                           ;Wall-ET.c: 230:     T2CONbits.TMR2ON = 1;
   718     06C1  1512               	bsf	18,2	;volatile
   719     06C2                     l120:	
   720                           ;Wall-ET.c: 232:     while(PIR1bits.TMR2IF == 0);
   721                           
   722     06C2  1C8C               	btfss	12,1	;volatile
   723     06C3  2EC5               	goto	u11
   724     06C4  2EC6               	goto	u10
   725     06C5                     u11:
   726     06C5  2EC2               	goto	l120
   727     06C6                     u10:
   728     06C6                     l122:
   729                           
   730                           ;Wall-ET.c: 233:     PIR1bits.TMR2IF = 0;
   731     06C6  108C               	bcf	12,1	;volatile
   732                           
   733                           ;Wall-ET.c: 234:     TRISCbits.TRISC2 = 0;
   734     06C7  1683               	bsf	3,5	;RP0=1, select bank1
   735     06C8  1303               	bcf	3,6	;RP1=0, select bank1
   736     06C9  1107               	bcf	7,2	;volatile
   737                           
   738                           ;Wall-ET.c: 235:     TRISCbits.TRISC1 = 0;
   739     06CA  1087               	bcf	7,1	;volatile
   740     06CB                     l123:
   741     06CB  0008               	return
   742     06CC                     __end_of_timer2:
   743                           
   744                           	psect	text2
   745     06AF                     __ptext2:	
